!SESSION 2025-09-22 11:40:45.533 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-09-22 11:41:14.038
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.689
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.690
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.718
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.719
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.720
!MESSAGE XSCT Command: [setws C:/Parvathy/vitis_microb_i2c], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.722
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.945
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.946
!MESSAGE XSCT command with result: [setws C:/Parvathy/vitis_microb_i2c], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.948
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.953
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:41:55.939
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:42:26.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:43:11.449
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.191
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.444
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.464
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.479
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA (closed)]. Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA (closed)" && level==1}], Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:13.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA (closed)" && level==1}], Result: [null, ]. Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:16.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA (closed)" && level==1}], Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:19.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA (closed)" && level==1}], Result: [null, ]. Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:32.025
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:32.039
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.278
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.278
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.310
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.374
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:43.374
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:45.593
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:46.408
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:46.408
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.588
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.588
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.602
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.602
!MESSAGE XSCT Command: [version -server], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.615
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.615
!MESSAGE XSCT Command: [version], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.615
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.615
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.666
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.709
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.725
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BD75AAA" && level == 0}], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.741
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BD75AAA" && level == 0}], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.741
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.741
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.775
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.788
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.820
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:53.820
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.028
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.091
!MESSAGE XSCT Command: [loadhw -hw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa -regs], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.109
!MESSAGE XSCT command with result: [loadhw -hw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa -regs], Result: [null, design_mb_i2c_wrapper_3]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.112
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.115
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.115
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.125
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.141
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:56.141
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.156
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.160
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.187
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.187
!MESSAGE XSCT Command: [dow C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/Debug/IIC_MICROBLAZE.elf], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.255
!MESSAGE XSCT command with result: [dow C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/Debug/IIC_MICROBLAZE.elf], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.350
!MESSAGE XSCT Command: [con], Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:59.366
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:55:44.458
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss ], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:55:44.465
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:55:44.466
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:55:44.473
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 12:55:44.474
!MESSAGE Generating MD5 hash for file: C:\Parvathy\vitis_microb_i2c\IIC_SYSTEM\export\IIC_SYSTEM\sw\IIC_SYSTEM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:55:44.474
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Thread: Worker-48: Build Project

